OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_2048x39.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_256x34.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_64x21.lef, created 1 library cells

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 434 unconstrained endpoints.
number instances in verilog is 90821
[INFO IFP-0001] Added 699 rows of 5683 site FreePDK45_38x28_10R_NP_162NW_34O.
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 12180 endpoints with setup violations.
[INFO RSZ-0099] Repairing 12180 out of 12180 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -118.147 | -1285302.4 |  12180 | mem.Gen_dccm_enable_dccm.rd_addr_hi_ff.dffs.dout\[0\]$_DFFE_PN0N_/RN
       10 |       0 |       5 |        0 |      4 |     0 |    +0.0% |   -5.945 |   -59731.2 |  12180 | mem.Gen_dccm_enable_dccm.rd_addr_hi_ff.dffs.dout\[0\]$_DFFE_PN0N_/RN
       20 |       0 |       9 |        0 |     10 |     0 |    +0.0% |   -2.220 |   -20496.3 |  12180 | swerv.ifu.mem_ctl.axi_data_ff.dout\[41\]$_DFF_PN0_/RN
       30 |       0 |      14 |        0 |     15 |     0 |    +0.0% |   -2.231 |    -8138.7 |  12180 | mem.Gen_dccm_enable_dccm.rd_addr_hi_ff.dffs.dout\[0\]$_DFFE_PN0N_/RN
       40 |       0 |      17 |        0 |     22 |     0 |    +0.0% |   -0.421 |    -3775.4 |  12180 | swerv.exu.mul_e1.a_e2_ff.dout\[32\]$_DFF_PN0_/RN
       50 |       0 |      18 |        0 |     31 |     0 |    +0.0% |   -0.489 |    -2709.2 |  12180 | swerv.dec.decode.e2ff.genblock_dff.dout\[51\]$_DFF_PN0_/RN
       50 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12179 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       53 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12178 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       56 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12177 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       59 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12176 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       60 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12176 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       62 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12175 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       65 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12174 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       68 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12173 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       70 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12173 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       71 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12172 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       74 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12171 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       77 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12170 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       80 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12170 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       80 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12169 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       83 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12168 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       86 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12167 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       89 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12166 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       90 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12166 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       92 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12165 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       95 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12164 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
       98 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12163 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      100 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12163 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
