### Design Area Information ###
die_width = 148460
die_height = 148460
core_width = 144396
core_height = 144180
lx = 2052
ly = 2160
ux = 146448
uy = 146340
Core Aspect Ratio = 0.998504
Utilization = 30.173564
Place Density = 0.6

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 21106, 'y': 126540, 'is_fixed': False, 'area': 281000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 21106, 'y': 126540, 'is_fixed': False, 'area': 281000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 21106, 'y': 126540, 'is_fixed': False, 'area': 281000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 36521, 'y': 122115, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 29804, 'y': 72499, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 16951, 'y': 67871, 'is_fixed': False, 'area': 227000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 11490, 'y': 67022, 'is_fixed': False, 'area': 234000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 18376, 'y': 99450, 'is_fixed': False, 'area': 216000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28331, 'y': 101353, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 58869, 'y': 49960, 'is_fixed': False, 'area': 226000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 58869, 'y': 49960, 'is_fixed': False, 'area': 226000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 58869, 'y': 49960, 'is_fixed': False, 'area': 226000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 47986, 'y': 50910, 'is_fixed': False, 'area': 222000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}]}
