### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8428709483146668

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 257515, 'y': 98144, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 223693, 'y': 120866, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 233180, 'y': 103880, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 271270, 'y': 106326, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 225568, 'y': 97440, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 174621, 'y': 151776, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 171722, 'y': 166600, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 224124, 'y': 144760, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 186770, 'y': 172200, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 168737, 'y': 125872, 'is_fixed': False, 'area': 11000}]}
