### Design Area Information ###
die_width = 1267050
die_height = 635530
core_width = 1262740
core_height = 630000
lx = 2280
ly = 2800
ux = 1265020
uy = 632800
Core Aspect Ratio = 0.498915
Utilization = 45.18441
Place Density = 0.571475

{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 137896, 'y': 459723, 'is_fixed': False, 'area': 147000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 151257, 'y': 433895, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 136091, 'y': 403136, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 61594, 'y': 395274, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 171539, 'y': 536326, 'is_fixed': False, 'area': 199000}, {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 171539, 'y': 536326, 'is_fixed': False, 'area': 199000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 377492, 'y': 620853, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 819340, 'y': 589120, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 137896, 'y': 459723, 'is_fixed': False, 'area': 147000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 137896, 'y': 459723, 'is_fixed': False, 'area': 147000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 136091, 'y': 403136, 'is_fixed': False, 'area': 132000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 136091, 'y': 403136, 'is_fixed': False, 'area': 132000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 61594, 'y': 395274, 'is_fixed': False, 'area': 121000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 61594, 'y': 395274, 'is_fixed': False, 'area': 121000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 30070, 'y': 407459, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 30070, 'y': 407459, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 30070, 'y': 407459, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 30070, 'y': 407459, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 86826, 'y': 421073, 'is_fixed': False, 'area': 240000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 30070, 'y': 407459, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 23724, 'y': 445241, 'is_fixed': False, 'area': 136000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 23724, 'y': 445241, 'is_fixed': False, 'area': 136000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 23724, 'y': 445241, 'is_fixed': False, 'area': 136000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 89438, 'y': 344727, 'is_fixed': False, 'area': 107000}]}
